Service,Port,Category,Method,Endpoint,Description,Status
ner11-gold-api,8000,Vendor-WorkOrders,GET,/api/v2/vendor-equipment/work-orders/{work_order_id},Work order details,Active
ner11-gold-api,8000,Vendor-WorkOrders,PATCH,/api/v2/vendor-equipment/work-orders/{work_order_id}/status,Update status,Active
aeon-saas-dev,3000,Analytics,GET,/api/analytics/export,Export analytics data,Active
aeon-saas-dev,3000,Analytics,POST,/api/analytics/export,Export analytics POST,Active
aeon-saas-dev,3000,Analytics,GET,/api/analytics/metrics,Analytics metrics,Active
aeon-saas-dev,3000,Analytics,GET,/api/analytics/timeseries,Time series data,Active
aeon-saas-dev,3000,Analytics,GET,/api/analytics/trends/cve,CVE trends,Active
aeon-saas-dev,3000,Analytics,GET,/api/analytics/trends/seasonality,Seasonality analysis,Active
aeon-saas-dev,3000,Analytics,GET,/api/analytics/trends/threat-timeline,Threat timeline,Active
aeon-saas-dev,3000,Dashboard,GET,/api/dashboard/activity,Recent activity feed,Active
aeon-saas-dev,3000,Dashboard,GET,/api/dashboard/distribution,Distribution metrics,Active
aeon-saas-dev,3000,Dashboard,GET,/api/dashboard/metrics,Dashboard metrics,Active
aeon-saas-dev,3000,QueryControl,GET,/api/query-control/queries,List all queries,Active
aeon-saas-dev,3000,QueryControl,POST,/api/query-control/queries,Create new query,Active
aeon-saas-dev,3000,QueryControl,GET,/api/query-control/queries/[queryId],Get query details,Active
aeon-saas-dev,3000,QueryControl,DELETE,/api/query-control/queries/[queryId],Terminate query,Active
aeon-saas-dev,3000,QueryControl,GET,/api/query-control/queries/[queryId]/checkpoints,List checkpoints,Active
aeon-saas-dev,3000,QueryControl,POST,/api/query-control/queries/[queryId]/model,Switch AI model,Active
aeon-saas-dev,3000,QueryControl,POST,/api/query-control/queries/[queryId]/pause,Pause query,Active
aeon-saas-dev,3000,QueryControl,POST,/api/query-control/queries/[queryId]/permissions,Change permissions,Active
aeon-saas-dev,3000,QueryControl,POST,/api/query-control/queries/[queryId]/resume,Resume query,Active
aeon-saas-dev,3000,ThreatIntel,GET,/api/threat-intel/analytics,Threat analytics,Active
aeon-saas-dev,3000,ThreatIntel,GET,/api/threat-intel/ics,ICS threat data,Active
aeon-saas-dev,3000,ThreatIntel,GET,/api/threat-intel/landscape,Threat landscape,Active
aeon-saas-dev,3000,ThreatIntel,GET,/api/threat-intel/vulnerabilities,Vulnerability data,Active
aeon-saas-dev,3000,Threats,GET,/api/threats/geographic,Geographic threat distribution,Active
aeon-saas-dev,3000,Threats,GET,/api/threats/ics,ICS-specific threats,Active
aeon-saas-dev,3000,Graph,GET,/api/graph/query,Graph query GET,Active
aeon-saas-dev,3000,Graph,POST,/api/graph/query,Execute graph query,Active
aeon-saas-dev,3000,Neo4j,GET,/api/neo4j/cyber-statistics,Cyber security statistics,Active
aeon-saas-dev,3000,Neo4j,GET,/api/neo4j/statistics,General graph statistics,Active
aeon-saas-dev,3000,Pipeline,GET,/api/pipeline/process,Get pipeline status,Active
aeon-saas-dev,3000,Pipeline,POST,/api/pipeline/process,Process pipeline,Active
aeon-saas-dev,3000,Pipeline,DELETE,/api/pipeline/process,Delete pipeline job,Active
aeon-saas-dev,3000,Pipeline,GET,/api/pipeline/status/[jobId],Job status,Active
aeon-saas-dev,3000,Pipeline,DELETE,/api/pipeline/status/[jobId],Delete job,Active
aeon-saas-dev,3000,Customers,GET,/api/customers,List customers,Active
aeon-saas-dev,3000,Customers,POST,/api/customers,Create customer,Active
aeon-saas-dev,3000,Customers,GET,/api/customers/[id],Get customer,Active
aeon-saas-dev,3000,Customers,PUT,/api/customers/[id],Update customer,Active
aeon-saas-dev,3000,Customers,DELETE,/api/customers/[id],Delete customer,Active
aeon-saas-dev,3000,Tags,GET,/api/tags,List tags,Active
aeon-saas-dev,3000,Tags,POST,/api/tags,Create tag,Active
aeon-saas-dev,3000,Tags,DELETE,/api/tags,Bulk delete tags,Active
aeon-saas-dev,3000,Tags,GET,/api/tags/[id],Get tag,Active
aeon-saas-dev,3000,Tags,PUT,/api/tags/[id],Update tag,Active
aeon-saas-dev,3000,Tags,DELETE,/api/tags/[id],Delete tag,Active
aeon-saas-dev,3000,Tags,POST,/api/tags/assign,Assign tags,Active
aeon-saas-dev,3000,Tags,DELETE,/api/tags/assign,Remove tags,Active
aeon-saas-dev,3000,Observability,GET,/api/observability/agents,Agent observability,Active
aeon-saas-dev,3000,Observability,POST,/api/observability/agents,Agent operations,Active
aeon-saas-dev,3000,Observability,GET,/api/observability/performance,Performance metrics,Active
aeon-saas-dev,3000,Observability,GET,/api/observability/system,System observability,Active
aeon-saas-dev,3000,Utility,GET,/api/activity/recent,Recent activity,Active
aeon-saas-dev,3000,Utility,GET,/api/backend/test,Backend connectivity test,Active
aeon-saas-dev,3000,Utility,POST,/api/chat,Chat interface,Active
aeon-saas-dev,3000,Utility,GET,/api/health,Health check,Active
aeon-saas-dev,3000,Search,POST,/api/search,Hybrid search,Active
aeon-saas-dev,3000,Search,GET,/api/search,Search health check,Active
aeon-saas-dev,3000,Upload,POST,/api/upload,File upload,Active
openspg-server,8887,Frontend,N/A,N/A,Web UI Application (No REST APIs),Frontend-Only
